Update: 42300
Update: 42400
Update: 42500
Update: 42600
Update: 42700
Update: 42800
Update: 42900
Update: 43000
Update: 43100
Update: 43200
Update: 43300
Update: 43400
Update: 43500
Update: 43600
Update: 43700
Update: 43800
Update: 43900
Update: 44000
Update: 44100
Update: 44200
Update: 44300
Update: 44400
Update: 44500
Update: 44600
Update: 44700
Update: 44800
Update: 44900
Update: 45000
Update: 45100
Update: 45200
Update: 45300
Update: 45400
Update: 45500
Update: 45600
Update: 45700
Update: 45800
Update: 45900
Update: 46000
Update: 46100
Update: 46200
Update: 46300
Update: 46400
Update: 46500
Update: 46600
Update: 46700
Update: 46800
Update: 46900
Update: 47000
Update: 47100
Update: 47200
Update: 47300
Update: 47400
Update: 47500
Update: 47600
Update: 47700
Update: 47800
Update: 47900
Update: 48000
Update: 48100
Update: 48200
Update: 48300
Update: 48400
Update: 48500
Update: 48600
Update: 48700
Update: 48800
Update: 48900
Update: 49000
Update: 49100
Update: 49200
Update: 49300
Update: 49400
Update: 49500
Update: 49600
Update: 49700
Update: 49800
Update: 49900
Update: 50000
Update: 50100
Update: 50200
Update: 50300
Update: 50400
Update: 50500
Update: 50600
Update: 50700
Update: 50800
Update: 50900
Update: 51000
Update: 51100
Update: 51200
Update: 51300
Update: 51400
Update: 51500
Update: 51600
Update: 51700
Update: 51800
Update: 51900
Update: 52000
Update: 52100
Update: 52200
Update: 52300
Update: 52400
Update: 52500
Update: 52600
Update: 52700
Update: 52800
Update: 52900
Update: 53000
Update: 53100
Update: 53200
Update: 53300
Update: 53400
Update: 53500
Update: 53600
Update: 53700
Update: 53800
Update: 53900
Update: 54000
Update: 54100
Update: 54200
Update: 54300
Update: 54400
Update: 54500
Update: 54600
Update: 54700
Update: 54800
Update: 54900
Update: 55000
Update: 55100
Update: 55200
Update: 55300
Update: 55400
Update: 55500
Update: 55600
Update: 55700
Update: 55800
Update: 55900
Update: 56000
Update: 56100
Update: 56200
Update: 56300
Update: 56400
Update: 56500
Update: 56600
Update: 56700
Update: 56800
Update: 56900
Update: 57000
Update: 57100
Update: 57200
Update: 57300
Update: 57400
Update: 57500
Update: 57600
Update: 57700
Update: 57800
Update: 57900
Update: 58000
Update: 58100
Update: 58200
Update: 58300
Update: 58400
Update: 58500
Update: 58600
Update: 58700
Update: 58800
Update: 58900
Update: 59000
Update: 59100
Update: 59200
Update: 59300
Update: 59400
Update: 59500
Update: 59600
Update: 59700
Update: 59800
Update: 59900
Update: 60000
Update: 60100
Update: 60200
Update: 60300
Update: 60400
Update: 60500
Update: 60600
Update: 60700
Update: 60800
Update: 60900
Update: 61000
Update: 61100
Update: 61200
Update: 61300
Update: 61400
Update: 61500
Update: 61600
Update: 61700
Update: 61800
Update: 61900
Update: 62000
Update: 62100
Update: 62200
Update: 62300
Update: 62400
Update: 62500
Update: 62600
Update: 62700
Update: 62800
Update: 62900
Update: 63000
Update: 63100
Update: 63200
Update: 63300
Update: 63400
Update: 63500
Update: 63600
Update: 63700
Update: 63800
Update: 63900
Update: 64000
Update: 64100
Update: 64200
Update: 64300
Update: 64400
Update: 64500
Update: 64600
Update: 64700
Update: 64800
Update: 64900
Update: 65000
Update: 65100
Update: 65200
Update: 65300
Update: 65400
Update: 65500
Update: 65600
Update: 65700
Update: 65800
Update: 65900
Update: 66000
Update: 66100
Update: 66200
Update: 66300
Update: 66400
Update: 66500
Update: 66600
Update: 66700
Update: 66800
Update: 66900
Update: 67000
Update: 67100
Update: 67200
Update: 67300
Update: 67400
Update: 67500
Update: 67600
Update: 67700
Update: 67800
Update: 67900
Update: 68000
Update: 68100
Update: 68200
Update: 68300
Update: 68400
Update: 68500
Update: 68600
Update: 68700
Update: 68800
Update: 68900
Update: 69000
Update: 69100
Update: 69200
Update: 69300
Update: 69400
Update: 69500
Update: 69600
Update: 69700
Update: 69800
Update: 69900
Update: 70000
Update: 70100
Update: 70200
Update: 70300
Update: 70400
Update: 70500
Update: 70600
Update: 70700
Update: 70800
Update: 70900
Update: 71000
Update: 71100
Update: 71200
Update: 71300
Update: 71400
Update: 71500
Update: 71600
Update: 71700
Update: 71800
Update: 71900
Update: 72000
Update: 72100
Update: 72200
Update: 72300
Update: 72400
Update: 72500
Update: 72600
Update: 72700
Update: 72800
Update: 72900
Update: 73000
Update: 73100
Update: 73200
Update: 73300
Update: 73400
Update: 73500
Update: 73600
Update: 73700
Update: 73800
Update: 73900
Update: 74000
Update: 74100
Update: 74200
Update: 74300
Update: 74400
Update: 74500
Update: 74600
Update: 74700
Update: 74800
Update: 74900
Update: 75000
Update: 75100
Update: 75200
Update: 75300
Update: 75400
Update: 75500
Update: 75600
Update: 75700
Update: 75800
Update: 75900
Update: 76000
Update: 76100
Update: 76200
Update: 76300
Update: 76400
Update: 76500
Update: 76600
Update: 76700
Update: 76800
Update: 76900
Update: 77000
Update: 77100
Update: 77200
Update: 77300
Update: 77400
Update: 77500
Update: 77600
Update: 77700
Update: 77800
Update: 77900
Update: 78000
Update: 78100
Update: 78200
Update: 78300
Update: 78400
Update: 78500
Update: 78600
Update: 78700
Update: 78800
Update: 78900
Update: 79000
Update: 79100
Update: 79200
Update: 79300
Update: 79400
Update: 79500
Update: 79600
Update: 79700
Update: 79800
Update: 79900
Update: 80000
Update: 80100
Update: 80200
Update: 80300
Update: 80400
Update: 80500
Update: 80600
Update: 80700
Update: 80800
Update: 80900
Update: 81000
Update: 81100
Update: 81200
Update: 81300
Update: 81400
Update: 81500
Update: 81600
Update: 81700
Update: 81800
Update: 81900
Update: 82000
Update: 82100
Update: 82200
Update: 82300
Update: 82400
Update: 82500
Update: 82600
Update: 82700
Update: 82800
Update: 82900
Update: 83000
Update: 83100
Update: 83200
Update: 83300
Update: 83400
Update: 83500
Update: 83600
Update: 83700
Update: 83800
Update: 83900
Update: 84000
Update: 84100
Update: 84200
Update: 84300
Update: 84400
Update: 84500
Update: 84600
Update: 84700
Update: 84800
Update: 84900
Update: 85000
Update: 85100
Update: 85200
Update: 85300
Update: 85400
Update: 85500
Update: 85600
Update: 85700
Update: 85800
Update: 85900
Update: 86000
Update: 86100
Update: 86200
Update: 86300
Update: 86400
Update: 86500
Update: 86600
Update: 86700
Update: 86800
Update: 86900
Update: 87000
Update: 87100
Update: 87200
Update: 87300
Update: 87400
Update: 87500
Update: 87600
Update: 87700
Update: 87800
Update: 87900
Update: 88000
Update: 88100
Update: 88200
Update: 88300
Update: 88400
Update: 88500
Update: 88600
Update: 88700
Update: 88800
Update: 88900
Update: 89000
Update: 89100
Update: 89200
Update: 89300
Update: 89400
Update: 89500
Update: 89600
Update: 89700
Update: 89800
Update: 89900
Update: 90000
Update: 90100
Update: 90200
Update: 90300
Update: 90400
Update: 90500
Update: 90600
Update: 90700
Update: 90800
Update: 90900
Update: 91000
Update: 91100
Update: 91200
Update: 91300
Update: 91400
Update: 91500
Update: 91600
Update: 91700
Update: 91800
Update: 91900
Update: 92000
Update: 92100
Update: 92200
Update: 92300
Update: 92400
Update: 92500
Update: 92600
Update: 92700
Update: 92800
Update: 92900
Update: 93000
Update: 93100
Update: 93200
Update: 93300
Update: 93400
Update: 93500
Update: 93600
Update: 93700
Update: 93800
Update: 93900
Update: 94000
Update: 94100
Update: 94200
Update: 94300
Update: 94400
Update: 94500
Update: 94600
Update: 94700
Update: 94800
Update: 94900
Update: 95000
Update: 95100
Update: 95200
Update: 95300
Update: 95400
Update: 95500
Update: 95600
Update: 95700
Update: 95800
Update: 95900
Update: 96000
Update: 96100
Update: 96200
Update: 96300
Update: 96400
Update: 96500
Update: 96600
Update: 96700
Update: 96800
Update: 96900
Update: 97000
Update: 97100
Update: 97200
Update: 97300
Update: 97400
Update: 97500
Update: 97600
Update: 97700
Update: 97800
Update: 97900
Update: 98000
Update: 98100
Update: 98200
Update: 98300
Update: 98400
Update: 98500
Update: 98600
Update: 98700
Update: 98800
Update: 98900
Update: 99000
Update: 99100
Update: 99200
Update: 99300
Update: 99400
Update: 99500
Update: 99600
Update: 99700
Update: 99800
Update: 99900
Update: 100000
Dominant count: 1
